index,sub_id,group_id,phase_id,trial_phase,xi_deg,xi_ms,ee_deg,ee_ms,Good?
1804,s324,6,3,4,38.066,195,30,300,1
1805,s324,6,3,5,37.1,143,35,275,1
1806,s324,6,3,6,36.543,169,30,250,1
1807,s324,6,3,7,42.137,158,45,275,1
1808,s324,6,3,8,34.455,134,25,200,1
1809,s324,6,3,9,40.974,194,45,300,1
1810,s324,6,3,10,43.832,151,50,250,1
1811,s324,6,3,11,38.099,151,25,250,1
1812,s324,6,3,12,40.761,175,35,300,1
1813,s324,6,4,1,53.693,193,50,300,1
1814,s324,6,4,2,54.979,174,45,250,1
1815,s324,6,4,3,72.882,263,70,350,1
1816,s324,6,4,4,53.128,190,40,200,1
1817,s324,6,4,5,52.98,181,45,250,1
1818,s324,6,4,6,56.354,199,55,300,1
1819,s324,6,4,7,59.966,212,50,300,1
1820,s324,6,4,8,57.82,218,45,275,1
1821,s324,6,4,9,51.465,177,40,300,1
1822,s324,6,4,10,57.28,194,50,275,1
1823,s324,6,4,11,47.059,191,30,250,1
1824,s324,6,4,12,55.626,170,50,275,1
1825,s325,6,0,1,62.865,478,50,200,1
1826,s325,6,0,2,43.554,892,40,300,1
1827,s325,6,0,3,46.387,741,40,250,1
1828,s325,6,0,4,43.464,1408,40,300,1
1829,s325,6,0,5,45.216,600,50,200,1
1830,s325,6,0,6,51.342,592,60,150,1
1831,s325,6,0,7,40.9,715,40,150,1
1832,s325,6,0,8,47.182,469,60,150,1
1833,s325,6,0,9,32.792,1129,40,200,1
1834,s325,6,0,10,42.382,1062,40,200,1
1835,s325,6,0,11,35.102,590,30,200,1
1836,s325,6,0,12,39.205,880,40,210,1
1837,s325,6,3,1,43.193,640,50,200,1
1838,s325,6,3,2,38.034,588,45,200,1
1839,s325,6,3,3,33.406,697,40,200,1
1840,s325,6,3,4,32.415,832,40,200,1
1841,s325,6,3,5,24.52,466,40,210,1
1842,s325,6,3,6,29.401,699,40,200,1
1843,s325,6,3,7,34.078,649,45,200,1
1844,s325,6,3,8,36.83,527,50,200,1
1845,s325,6,3,9,35.618,607,40,210,1
1846,s325,6,3,10,28.591,488,35,220,1
1847,s325,6,3,11,33.595,603,40,210,1
1848,s325,6,3,12,33.39,623,40,210,1
1849,s325,6,4,1,55.535,816,50,300,1
1850,s325,6,4,2,47.272,517,60,250,1
1851,s325,6,4,3,54.381,561,60,200,1
1852,s325,6,4,4,71.35,465,70,250,1
1853,s325,6,4,5,74.086,542,70,200,1
1854,s325,6,4,6,54.897,686,65,200,1
1855,s325,6,4,7,46.461,472,55,200,1
1856,s325,6,4,8,47.198,606,60,200,1
1857,s325,6,4,9,53.66,541,60,220,1
1858,s325,6,4,10,56.944,554,60,210,1
1859,s325,6,4,11,50.474,582,50,200,1
1860,s325,6,4,12,46.625,570,60,220,1
1861,s326,6,0,1,28.181,391,40,450,1
1862,s326,6,0,2,29.68,405,50,500,1
1863,s326,6,0,3,29.393,273,40,300,1
1864,s326,6,0,4,26.175,194,30,250,1
1865,s326,6,0,5,29.975,204,40,300,1
1866,s326,6,0,6,31.989,211,50,400,1
1867,s326,6,0,7,42.53,219,60,800,1
1868,s326,6,0,8,24.987,181,30,400,1
1869,s326,6,0,9,19.59,135,20,300,1
1870,s326,6,0,10,27.37,187,40,300,1
1871,s326,6,0,11,40.065,210,50,500,1
1872,s326,6,0,12,30.007,201,40,300,1
1873,s326,6,3,1,37.993,261,50,450,1
1874,s326,6,3,2,,,,,0
1875,s326,6,3,3,45.364,277,50,500,1
1876,s326,6,3,4,47.002,280,50,700,1
1877,s326,6,3,5,38.271,268,40,350,1
1878,s326,6,3,6,51.956,299,60,400,1
1879,s326,6,3,7,38.869,294,40,300,1
1880,s326,6,3,8,38.419,249,40,300,1
1881,s326,6,3,9,35.298,270,40,400,1
1882,s326,6,3,10,,,,,0
1883,s326,6,3,11,47.141,303,50,500,1
1884,s326,6,3,12,44.946,278,60,450,1
1885,s326,6,4,1,73.455,449,70,600,1
1886,s326,6,4,2,,,,,0
1887,s326,6,4,3,58.983,379,60,400,1
1888,s326,6,4,4,70.318,391,60,600,1
1889,s326,6,4,5,78.074,396,80,700,1
1890,s326,6,4,6,69.27,438,60,500,1
1891,s326,6,4,7,72.751,346,60,400,1
1892,s326,6,4,8,65.552,350,60,350,1
1893,s326,6,4,9,66.387,398,60,400,1
1894,s326,6,4,10,55.863,310,50,250,1
1895,s326,6,4,11,56.715,377,60,600,1
1896,s326,6,4,12,66.69,435,70,600,1
1897,s327,6,3,1,,,,,0
1898,s327,6,3,2,75.585,213,50,250,1
1899,s327,6,3,3,73.275,169,45,250,1
1900,s327,6,3,4,61.244,208,40,250,1
1901,s327,6,3,5,78.566,186,55,275,1
1902,s327,6,3,6,60.277,157,40,200,1
1903,s327,6,3,7,70.875,187,45,250,1
1904,s327,6,3,8,77.272,205,50,300,1
1905,s327,6,3,9,60.965,166,35,200,1
1906,s327,6,3,10,78.517,188,45,225,1
1907,s327,6,3,11,72.898,177,45,250,1
1908,s327,6,3,12,85.74,214,50,250,1
1909,s327,6,4,1,,,,,0
1910,s327,6,4,2,78.926,175,55,250,1
1911,s327,6,4,3,102.21,234,70,280,1
1912,s327,6,4,4,96.232,227,60,250,1
1913,s327,6,4,5,94.733,242,65,300,1
1914,s327,6,4,6,107.992,264,75,300,1
1915,s327,6,4,7,95.077,234,55,250,1
1916,s327,6,4,8,93.701,223,55,250,1
1917,s327,6,4,9,97.304,245,65,220,1
1918,s327,6,4,10,107.747,249,75,300,1
1919,s327,6,4,11,101.195,236,55,250,1
1920,s327,6,4,12,108.631,260,65,280,1
1921,s328,6,0,1,54.79,212,45,600,1
1922,s328,6,0,2,58.451,152,40,400,1
1923,s328,6,0,3,46.961,208,35,300,1
1924,s328,6,0,4,45.568,236,40,350,1
1925,s328,6,0,5,48.803,171,35,300,1
1926,s328,6,0,6,57.386,186,50,300,1
1927,s328,6,0,7,43.234,166,30,250,1
1928,s328,6,0,8,48.607,187,35,300,1
1929,s328,6,0,9,47.526,208,45,400,1
1930,s328,6,0,10,49.762,175,45,350,1
1931,s328,6,0,11,50.564,180,40,225,1
1932,s328,6,0,12,52.849,178,50,300,1
1933,s328,6,3,1,60.253,252,50,400,1
1934,s328,6,3,2,52.694,197,45,300,1
1935,s328,6,3,3,47.55,186,40,250,1
1936,s328,6,3,4,57.067,253,45,300,1
1937,s328,6,3,5,31.605,135,25,200,1
1938,s328,6,3,6,55.642,191,50,300,1
1939,s328,6,3,7,50.613,177,40,250,1
1940,s328,6,3,8,60.548,204,45,300,1
1941,s328,6,3,9,54.241,170,40,250,1
1942,s328,6,3,10,56.354,197,45,300,1
1943,s328,6,3,11,49.975,173,40,220,1
1944,s328,6,3,12,64.544,223,45,300,1
1945,s328,6,4,1,78.533,244,60,400,1
1946,s328,6,4,2,80.605,220,75,450,1
1947,s328,6,4,3,83.693,228,75,400,1
1948,s328,6,4,4,68.525,203,50,350,1
1949,s328,6,4,5,80.761,207,80,450,1
1950,s328,6,4,6,80.023,211,65,325,1
1951,s328,6,4,7,73.914,194,55,275,1
1952,s328,6,4,8,81.76,213,75,375,1
1953,s328,6,4,9,84.02,230,80,425,1
1954,s328,6,4,10,75.585,228,60,300,1
1955,s328,6,4,11,70.679,191,55,290,1
1956,s328,6,4,12,81.309,196,60,250,1
1957,s329,6,0,1,38.967,239,40,300,1
1958,s329,6,0,2,27.763,143,30,250,1
1959,s329,6,0,3,34.471,158,30,225,1
1960,s329,6,0,4,35.953,169,45,250,1
1961,s329,6,0,5,29.467,159,35,270,1
1962,s329,6,0,6,34.258,158,40,290,1
1963,s329,6,0,7,29.18,158,40,300,1
1964,s329,6,0,8,28.288,137,38,290,1
1965,s329,6,0,9,30.54,157,42,300,1
1966,s329,6,0,10,44.094,193,45,280,1
1967,s329,6,0,11,29.287,157,38,230,1
1968,s329,6,0,12,32.129,147,45,350,1
1969,s329,6,3,1,,,,,0
1970,s329,6,3,2,43.586,162,30,360,1
1971,s329,6,3,3,41.85,174,45,300,1
1972,s329,6,3,4,42.923,159,38,250,1
1973,s329,6,3,5,41.367,154,35,240,1
1974,s329,6,3,6,47.1,164,45,360,1
1975,s329,6,3,7,50.466,158,50,290,1
1976,s329,6,3,8,46.952,151,30,230,1
1977,s329,6,3,9,46.715,154,43,290,1
1978,s329,6,3,10,45.003,152,45,320,1
1979,s329,6,3,11,43.726,154,36,300,1
1980,s329,6,3,12,44.807,149,43,300,1
1981,s329,6,4,1,63.824,230,50,280,1
1982,s329,6,4,2,79.311,212,60,290,1
1983,s329,6,4,3,94.2,240,65,300,1
1984,s329,6,4,4,69.319,187,45,250,1
1985,s329,6,4,5,83.062,237,58,240,1
1986,s329,6,4,6,77.173,224,55,260,1
1987,s329,6,4,7,88.762,236,66,300,1
1988,s329,6,4,8,74.446,206,50,230,1
1989,s329,6,4,9,85.797,238,58,240,1
1990,s329,6,4,10,81.285,210,50,245,1
1991,s329,6,4,11,74.34,232,55,235,1
1992,s329,6,4,12,76.002,223,58,260,1
1993,s330,6,3,1,,,,,0
1994,s330,6,3,2,48.64,142,50,250,1
1995,s330,6,3,3,50.769,160,55,300,1
1996,s330,6,3,4,57.378,170,50,300,1
1997,s330,6,3,5,54.168,158,50,300,1
1998,s330,6,3,6,53.791,160,50,250,1
1999,s330,6,3,7,52.685,172,40,300,1
2000,s330,6,3,8,51.293,154,50,250,1
2001,s330,6,3,9,52.276,137,60,300,1
2002,s330,6,3,10,,,,,0
2003,s330,6,3,11,45.306,146,50,300,1
2004,s330,6,3,12,57.861,167,60,300,1
2005,s330,6,4,1,49.352,160,50,250,1
2006,s330,6,4,2,54.201,174,70,300,1
2007,s330,6,4,3,54.651,139,60,250,1
2008,s330,6,4,4,58.238,143,60,300,1
2009,s330,6,4,5,54.553,151,70,250,1
2010,s330,6,4,6,49.016,156,50,250,1
2011,s330,6,4,7,56.518,141,70,250,1
2012,s330,6,4,8,54.839,155,60,250,1
2013,s330,6,4,9,53.119,142,70,300,1
2014,s330,6,4,10,53.398,165,60,250,1
2015,s330,6,4,11,54.995,157,50,250,1
2016,s330,6,4,12,50.826,164,60,250,1
2017,s331,6,0,1,,,,,0
2018,s331,6,0,2,33.021,314,40,220,1
2019,s331,6,0,3,28.058,404,20,225,1
2020,s331,6,0,4,50.556,406,40,230,1
2021,s331,6,0,5,,,,,0
2022,s331,6,0,6,29.778,366,20,225,1
2023,s331,6,0,7,40.089,344,40,225,1
2024,s331,6,0,8,46.15,388,40,235,1
2025,s331,6,0,9,39.95,324,40,240,1
2026,s331,6,0,10,42.063,338,40,225,1
2027,s331,6,0,11,46.977,428,50,230,1
2028,s331,6,0,12,42.964,360,40,235,1
2029,s331,6,3,1,18.402,183,50,235,1
2030,s331,6,3,2,13.595,220,30,220,1
2031,s331,6,3,3,18.615,187,35,230,1
2032,s331,6,3,4,29.803,257,60,250,1
2033,s331,6,3,5,21.408,191,50,225,1
2034,s331,6,3,6,22.35,228,40,230,1
2035,s331,6,3,7,23.873,226,60,230,1
2036,s331,6,3,8,20.884,199,40,240,1
2037,s331,6,3,9,20.949,222,20,225,1
2038,s331,6,3,10,25.831,226,45,225,1
2039,s331,6,3,11,26.543,235,50,250,1
2040,s331,6,3,12,25.192,250,30,230,1
2041,s331,6,4,1,33.431,250,60,230,1
2042,s331,6,4,2,37.346,255,60,225,1
2043,s331,6,4,3,43.914,281,70,230,1
2044,s331,6,4,4,40.376,315,50,235,1
2045,s331,6,4,5,39.221,275,50,230,1
2046,s331,6,4,6,50.548,325,70,240,1
2047,s331,6,4,7,44.823,295,50,230,1
2048,s331,6,4,8,47.878,332,60,230,1
2049,s331,6,4,9,38.066,340,40,225,1
2050,s331,6,4,10,40.253,258,50,230,1
2051,s331,6,4,11,34.135,279,30,230,1
2052,s331,6,4,12,41.826,271,65,230,1
2053,s332,6,3,1,,,,,0
2054,s332,6,3,2,50.228,202,60,300,1
2055,s332,6,3,3,50.556,187,40,250,1
2056,s332,6,3,4,51.776,168,50,300,1
2057,s332,6,3,5,46.903,181,40,300,1
2058,s332,6,3,6,27.673,150,35,250,1
2059,s332,6,3,7,55.085,210,60,400,1
2060,s332,6,3,8,50.417,180,50,300,1
2061,s332,6,3,9,45.986,170,40,250,1
2062,s332,6,3,10,51.875,185,50,300,1
2063,s332,6,3,11,52.128,176,40,200,1
2064,s332,6,3,12,50.138,170,50,300,1
2065,s332,6,4,1,64.847,287,60,400,1
2066,s332,6,4,2,71.195,264,70,400,1
2067,s332,6,4,3,,,,,0
2068,s332,6,4,4,66.076,234,70,500,1
2069,s332,6,4,5,59.721,231,60,600,1
2070,s332,6,4,6,62.751,201,70,400,1
2071,s332,6,4,7,62.939,198,50,400,1
2072,s332,6,4,8,67.001,221,70,400,1
2073,s332,6,4,9,63.627,230,70,500,1
2074,s332,6,4,10,62.341,212,70,600,1
2075,s332,6,4,11,69.139,216,80,500,1
2076,s332,6,4,12,60.515,214,40,300,1
2077,s333,6,0,1,36.543,376,50,250,1
2078,s333,6,0,2,25.642,189,40,250,1
2079,s333,6,0,3,21.785,316,45,300,1
2080,s333,6,0,4,20.794,255,35,300,1
2081,s333,6,0,5,19.459,234,40,300,1
2082,s333,6,0,6,27.075,347,50,250,1
2083,s333,6,0,7,19.958,184,45,250,1
2084,s333,6,0,8,18.247,198,40,250,1
2085,s333,6,0,9,16.117,211,25,250,1
2086,s333,6,0,10,31.924,278,50,300,1
2087,s333,6,0,11,27.919,258,50,300,1
2088,s333,6,0,12,25.085,216,35,250,1
2089,s333,6,3,1,,,,,0
2090,s333,6,3,2,40.941,247,50,300,1
2091,s333,6,3,3,42.235,275,35,275,1
2092,s333,6,3,4,46.559,264,40,250,1
2093,s333,6,3,5,42.006,218,30,250,1
2094,s333,6,3,6,58.893,292,60,235,1
2095,s333,6,3,7,53.414,334,50,245,1
2096,s333,6,3,8,51.146,285,45,230,1
2097,s333,6,3,9,57.026,282,50,245,1
2098,s333,6,3,10,51.449,307,45,275,1
2099,s333,6,3,11,53.431,349,50,275,1
2100,s333,6,3,12,51.916,284,40,230,1
2101,s333,6,4,1,51.973,316,60,275,1
2102,s333,6,4,2,59.393,344,80,275,1
2103,s333,6,4,3,48.631,309,65,245,1
2104,s333,6,4,4,,,,,0
2105,s333,6,4,5,51.752,293,70,230,1
2106,s333,6,4,6,46.551,303,55,245,1
2107,s333,6,4,7,52.89,329,60,245,1
2108,s333,6,4,8,53.48,335,65,250,1
2109,s333,6,4,9,54.209,362,55,245,1
2110,s333,6,4,10,50.875,296,60,230,1
2111,s333,6,4,11,50.081,309,40,245,1
2112,s333,6,4,12,49.893,331,60,230,1
2113,s334,6,0,1,61.883,363,70,1000,1
2114,s334,6,0,2,39.336,420,40,2000,1
2115,s334,6,0,3,40.392,241,35,1000,1
2116,s334,6,0,4,45.716,551,45,1000,1
2117,s334,6,0,5,50.212,430,45,1000,1
2118,s334,6,0,6,51.088,489,50,1500,1
2119,s334,6,0,7,43.095,749,45,2000,1
2120,s334,6,0,8,46.035,641,50,1500,1
2121,s334,6,0,9,41.457,540,45,2000,1
2122,s334,6,0,10,44.012,621,47,2000,1
2123,s334,6,0,11,37.968,440,45,2000,1
2124,s334,6,0,12,49.024,512,50,2000,1
2125,s334,6,3,1,,,,,0
2126,s334,6,3,2,50.368,301,45,300,1
2127,s334,6,3,3,54.708,200,60,250,1
2128,s334,6,3,4,42.12,213,40,150,1
2129,s334,6,3,5,40.482,170,35,150,1
2130,s334,6,3,6,53.324,201,60,180,1
2131,s334,6,3,7,47.583,189,40,200,1
2132,s334,6,3,8,49.434,225,45,180,1
2133,s334,6,3,9,50.531,153,50,125,1
2134,s334,6,3,10,53.16,166,50,180,1
2135,s334,6,3,11,62.685,237,65,200,1
2136,s334,6,3,12,44.594,160,35,150,1
2137,s334,6,4,1,91.105,267,80,200,1
2138,s334,6,4,2,,,,,0
2139,s334,6,4,3,61.088,183,55,200,1
2140,s334,6,4,4,67.329,247,60,200,1
2141,s334,6,4,5,80.114,244,65,210,1
2142,s334,6,4,6,85.838,259,70,220,1
2143,s334,6,4,7,71.776,207,50,180,1
2144,s334,6,4,8,81.49,207,70,220,1
2145,s334,6,4,9,102.603,292,85,200,1
2146,s334,6,4,10,80.605,252,60,170,1
2147,s334,6,4,11,70.826,218,55,180,1
2148,s334,6,4,12,73.856,228,60,180,1
2149,s335,6,0,1,28.427,293,50,200,1
2150,s335,6,0,2,45.437,348,100,300,1
2151,s335,6,0,3,38.23,272,50,300,1
2152,s335,6,0,4,32.604,254,40,200,1
2153,s335,6,0,5,26.24,229,40,250,1
2154,s335,6,0,6,35.175,274,45,300,1
2155,s335,6,0,7,34.758,289,60,300,1
2156,s335,6,0,8,29.188,221,40,250,1
2157,s335,6,0,9,30.851,265,40,300,1
2158,s335,6,0,10,31.809,220,40,400,1
2159,s335,6,0,11,32.112,232,40,350,1
2160,s335,6,0,12,35.183,241,70,400,1
2161,s335,6,3,1,,,,,0
2162,s335,6,3,2,36.068,234,40,250,1
2163,s335,6,3,3,32.817,225,40,250,1
2164,s335,6,3,4,28.771,207,30,200,1
2165,s335,6,3,5,35.888,221,50,300,1
2166,s335,6,3,6,36.093,214,40,200,1
2167,s335,6,3,7,35.118,207,40,250,1
2168,s335,6,3,8,28.771,195,40,250,1
2169,s335,6,3,9,40.089,234,50,250,1
2170,s335,6,3,10,31.621,251,30,200,1
2171,s335,6,3,11,39.868,226,40,250,1
2172,s335,6,3,12,31.883,228,30,200,1
2173,s335,6,4,1,50.843,265,60,250,1
2174,s335,6,4,2,53.701,297,90,300,1
2175,s335,6,4,3,40.63,209,60,250,1
2176,s335,6,4,4,43.701,237,60,200,1
2177,s335,6,4,5,40.605,222,40,250,1
2178,s335,6,4,6,41.449,214,40,300,1
2179,s335,6,4,7,40.671,190,40,250,1
2180,s335,6,4,8,49.287,262,60,300,1
2181,s335,6,4,9,42.694,215,50,225,1
2182,s335,6,4,10,49.917,232,60,250,1
2183,s335,6,4,11,49.319,207,60,225,1
2184,s335,6,4,12,49.147,235,60,225,1
2185,s336,6,0,1,,,,,0
2186,s336,6,0,2,25.675,161,45,500,1
2187,s336,6,0,3,23.734,160,45,500,1
2188,s336,6,0,4,28.623,161,60,500,1
2189,s336,6,0,5,27.96,177,55,500,1
2190,s336,6,0,6,30.745,171,60,450,1
2191,s336,6,0,7,26.691,158,50,450,1
2192,s336,6,0,8,20.81,159,40,350,1
2193,s336,6,0,9,25.577,157,60,500,1
2194,s336,6,0,10,20.049,183,50,450,1
2195,s336,6,0,11,20.081,163,60,400,1
2196,s336,6,0,12,18.157,167,50,350,1
2197,s336,6,3,1,,,,,0
2198,s336,6,3,2,37.903,204,50,300,1
2199,s336,6,3,3,57.894,257,55,350,1
2200,s336,6,3,4,46.92,195,50,300,1
2201,s336,6,3,5,58.033,240,60,350,1
2202,s336,6,3,6,57.378,255,45,350,1
2203,s336,6,3,7,62.882,246,55,300,1
2204,s336,6,3,8,47.518,192,50,300,1
2205,s336,6,3,9,52.202,187,50,300,1
2206,s336,6,3,10,59.663,210,50,350,1
2207,s336,6,3,11,56.649,202,55,300,1
2208,s336,6,3,12,58.369,215,60,350,1
2209,s336,6,4,1,62.538,261,60,300,1
2210,s336,6,4,2,57.894,261,65,300,1
2211,s336,6,4,3,66.756,269,70,350,1
2212,s336,6,4,4,58.304,274,60,350,1
2213,s336,6,4,5,59.352,242,55,350,1
2214,s336,6,4,6,58.312,221,50,350,1
2215,s336,6,4,7,61.293,205,50,300,1
2216,s336,6,4,8,59.745,241,60,300,1
2217,s336,6,4,9,66.174,308,65,300,1
2218,s336,6,4,10,57.477,234,60,350,1
2219,s336,6,4,11,57.968,222,55,350,1
2220,s336,6,4,12,60.515,208,60,400,1
2221,s337,6,0,1,,,,,0
2222,s337,6,0,2,69.532,295,65,200,1
2223,s337,6,0,3,57.288,247,40,200,1
2224,s337,6,0,4,52.988,242,30,250,1
2225,s337,6,0,5,62.218,267,40,250,1
2226,s337,6,0,6,59.573,264,50,300,1
2227,s337,6,0,7,57.157,246,40,300,1
2228,s337,6,0,8,52.137,224,50,300,1
2229,s337,6,0,9,60.867,252,50,250,1
2230,s337,6,0,10,69.925,258,80,300,1
2231,s337,6,0,11,57.427,230,60,300,1
2232,s337,6,0,12,60.237,217,45,350,1
2233,s337,6,3,1,,,,,0
2234,s337,6,3,2,61.301,261,60,300,1
2235,s337,6,3,3,52.456,234,50,300,1
2236,s337,6,3,4,58.574,266,50,350,1
2237,s337,6,3,5,53.709,203,60,350,1
2238,s337,6,3,6,53.521,258,70,350,1
2239,s337,6,3,7,57.018,242,60,350,1
2240,s337,6,3,8,51.801,236,60,300,1
2241,s337,6,3,9,59.131,223,60,300,1
2242,s337,6,3,10,65.478,247,70,350,1
2243,s337,6,3,11,49.737,198,30,300,1
2244,s337,6,3,12,56.92,249,50,350,1
2245,s337,6,4,1,68.713,286,80,350,1
2246,s337,6,4,2,71.727,260,70,350,1
2247,s337,6,4,3,62.358,241,70,300,1
2248,s337,6,4,4,75.806,266,80,400,1
2249,s337,6,4,5,73.48,283,75,350,1
2250,s337,6,4,6,70.49,264,85,400,1
2251,s337,6,4,7,70.49,309,85,350,1
2252,s337,6,4,8,74.331,277,80,350,1
2253,s337,6,4,9,63.078,281,50,300,1
2254,s337,6,4,10,68.787,293,70,300,1
2255,s337,6,4,11,57.059,236,50,300,1
2256,s337,6,4,12,67.911,278,50,350,1
2257,s338,6,3,1,,,,,0
2258,s338,6,3,2,40.532,176,45,250,1
2259,s338,6,3,3,45.216,172,50,235,1
2260,s338,6,3,4,,,,,0
2261,s338,6,3,5,48.713,169,55,230,1
2262,s338,6,3,6,53.627,181,60,245,1
2263,s338,6,3,7,,,,,0
2264,s338,6,3,8,41.154,188,40,240,1
2265,s338,6,3,9,47.28,194,50,240,1
2266,s338,6,3,10,42.563,192,45,230,1
2267,s338,6,3,11,45.568,186,50,225,1
2268,s338,6,3,12,40.81,181,45,225,1
2269,s338,6,4,1,61.252,201,70,230,1
2270,s338,6,4,2,,,,,0
2271,s338,6,4,3,62.407,210,90,240,1
2272,s338,6,4,4,61.825,208,70,230,1
2273,s338,6,4,5,61.211,194,60,230,1
2274,s338,6,4,6,64.168,212,70,230,1
2275,s338,6,4,7,57.173,191,60,225,1
2276,s338,6,4,8,55.159,180,70,235,1
2277,s338,6,4,9,57.624,190,65,230,1
2278,s338,6,4,10,54.536,188,60,230,1
2279,s338,6,4,11,54.848,203,60,225,1
2280,s338,6,4,12,57.567,176,70,230,1
